altair                5.0.0rc1
anyio                 3.6.1
appdirs               1.4.4
argon2-cffi           21.3.0
argon2-cffi-bindings  21.2.0
asttokens             2.0.8
attrs                 22.1.0
Babel                 2.10.3
backcall              0.2.0
beautifulsoup4        4.11.1
bleach                5.0.1
blinker               1.6.2
cachetools            5.3.0
certifi               2022.9.24
cffi                  1.15.1
charset-normalizer    2.1.1
click                 8.1.3
colorama              0.4.5
cryptography          40.0.2
debugpy               1.6.3
decorator             5.1.1
defusedxml            0.7.1
entrypoints           0.4
executing             1.0.0
fastjsonschema        2.16.2
frozendict            2.3.8
gitdb                 4.0.10
GitPython             3.1.31
html5lib              1.1
idna                  3.4
importlib-metadata    6.6.0
ipykernel             6.15.3
ipython               8.5.0
ipython-genutils      0.2.0
jedi                  0.18.1
Jinja2                3.1.2
json5                 0.9.10
jsonschema            4.16.0
jupyter_client        7.3.5
jupyter-core          4.11.1
jupyter-server        1.19.1
jupyterlab            3.4.8
jupyterlab-pygments   0.2.2
jupyterlab_server     2.15.2
lxml                  4.9.2
markdown-it-py        2.2.0
MarkupSafe            2.1.1
matplotlib-inline     0.1.6
mdurl                 0.1.2
mistune               2.0.4
multitasking          0.0.11
nbclassic             0.4.4
nbclient              0.6.8
nbconvert             7.1.0
nbformat              5.6.1
nest-asyncio          1.5.5
notebook              6.4.12
notebook-shim         0.1.0
numpy                 1.24.3
opencv-python         4.7.0.72
packaging             21.3
pandas                2.0.1
pandocfilters         1.5.0
parso                 0.8.3
pickleshare           0.7.5
Pillow                9.5.0
pip                   23.1.2
prometheus-client     0.14.1
prompt-toolkit        3.0.31
protobuf              3.20.3
psutil                5.9.2
pure-eval             0.2.2
pyarrow               12.0.0
pycparser             2.21
pydeck                0.8.1b0
Pygments              2.13.0
Pympler               1.0.1
pyparsing             3.0.9
pyrsistent            0.18.1
python-dateutil       2.8.2
pytz                  2023.3
pytz-deprecation-shim 0.1.0.post0
pywin32               304
pywinpty              2.0.8
pyzmq                 24.0.1
requests              2.28.1
rich                  13.3.5
Send2Trash            1.8.0
setuptools            63.2.0
six                   1.16.0
smmap                 5.0.0
sniffio               1.3.0
soupsieve             2.3.2.post1
stack-data            0.5.0
streamlit             1.22.0
streamlit-cropper     0.2.1
tenacity              8.2.2
terminado             0.16.0
tinycss2              1.1.1
toml                  0.10.2
tomli                 2.0.1
toolz                 0.12.0
tornado               6.2
traitlets             5.4.0
typing_extensions     4.5.0
tzdata                2023.3
tzlocal               4.3
urllib3               1.26.12
validators            0.20.0
watchdog              3.0.0
wcwidth               0.2.5
webencodings          0.5.1
websocket-client      1.4.1
yfinance              0.2.18
zipp                  3.15.0
